Creditability,Age , Amount,employment,Duration, Balance
1,21,1049,2,18,1
1,36,2799,3,9,1
1,23,841,4,12,2
1,39,2122,3,12,1
1,38,2171,3,12,1
1,48,2241,2,10,1
1,39,3398,4,8,1
1,40,1361,2,6,1
1,65,1098,1,18,4
1,23,3758,1,24,2
1,36,3905,3,11,1
1,24,6187,4,30,1
1,31,1957,4,6,1
1,31,7582,1,48,2
1,23,1936,4,18,1
1,44,2647,3,6,1
1,40,3939,3,11,1
1,25,3213,2,18,2
1,36,2337,5,36,2
1,39,7228,3,11,4
1,37,3676,3,6,1
1,49,3124,2,12,2
0,33,2384,2,36,2
1,26,1424,4,12,2
1,44,4716,2,6,1
1,51,4771,4,11,2
1,24,652,5,12,1
1,37,1154,5,9,2
1,29,3556,3,15,4
1,56,4796,5,42,3
1,47,3017,5,30,3
1,37,3535,4,36,4
1,34,6614,5,36,4
1,28,1376,4,24,4
1,36,1721,2,15,1
1,39,860,5,6,1
1,38,1495,5,12,4
1,26,1934,5,12,4
1,31,3378,3,18,4
1,41,3868,5,24,4
1,23,996,4,12,4
1,58,1755,5,24,1
1,36,1028,3,18,4
1,34,2825,4,24,2
1,61,1239,3,18,2
0,23,1216,2,18,1
1,25,1258,4,24,4
0,30,1864,3,18,4
1,33,1474,2,24,4
1,26,1382,4,24,1
1,49,640,3,12,4
1,23,3919,3,36,3
1,30,1224,3,9,4
1,49,2331,5,12,4
1,41,6313,5,24,4
1,58,385,4,12,1
1,63,1655,5,12,4
1,27,1053,2,15,1
1,41,3160,5,21,4
1,36,3079,3,36,4
1,44,1163,3,12,4
1,29,2679,2,24,4
1,47,3578,5,48,4
1,45,10875,5,36,4
1,43,1344,3,12,1
1,27,1237,3,6,4
1,52,3077,3,12,4
1,28,2284,4,24,4
1,22,1567,3,12,2
1,60,2032,5,24,4
1,32,2745,4,21,2
1,58,1867,5,30,4
1,39,2299,5,36,4
1,31,929,4,24,4
1,37,3399,5,12,3
1,24,2030,4,9,2
1,36,3275,5,21,4
1,60,1940,5,24,4
1,30,1602,5,21,1
1,35,1979,5,15,4
1,37,2022,3,24,4
1,51,3342,5,36,4
1,30,5866,3,18,2
1,36,2360,3,15,3
1,63,1520,5,15,4
1,31,3651,3,12,1
1,35,2346,4,24,4
1,34,4454,3,36,4
1,39,666,4,6,1
1,42,1965,3,24,2
1,27,1995,2,12,2
1,25,2991,5,30,2
1,28,4221,3,30,2
1,59,1364,4,9,1
1,41,6361,5,18,2
1,32,4526,2,27,4
1,23,3573,3,12,2
0,30,4455,3,36,2
1,25,2136,3,9,1
1,41,5954,4,42,2
1,40,3777,3,24,4
1,22,806,3,15,1
1,34,4712,3,24,2
1,54,7432,3,36,2
1,33,1851,4,24,4
1,31,1393,3,24,4
1,29,1412,3,12,4
1,39,1473,2,18,4
1,38,1533,2,24,4
1,61,2012,4,12,4
0,29,3959,3,15,1
1,49,428,5,6,1
1,36,2366,4,12,2
1,26,763,3,12,4
1,35,3976,4,21,2
1,28,6260,4,18,2
1,35,1919,4,9,2
1,28,2603,3,24,4
1,52,936,5,9,4
1,32,3062,5,24,4
1,30,4795,2,36,2
1,35,5842,5,36,4
1,30,2063,2,6,2
1,43,1459,3,15,4
1,47,1213,5,15,4
1,47,5103,2,24,4
1,24,874,2,15,4
1,32,2978,3,6,4
1,30,1820,3,18,4
1,36,2872,5,24,4
1,26,1925,3,24,3
1,43,2515,3,18,4
1,41,2116,3,6,3
1,26,1453,2,18,4
1,64,1364,3,10,4
1,33,1543,3,6,4
1,54,1318,5,12,2
1,32,2325,4,24,1
1,39,932,4,6,2
1,31,3148,3,24,3
1,45,3835,5,36,4
1,64,3832,5,9,4
1,42,5084,5,24,2
1,31,2406,1,9,4
1,25,2394,3,36,4
1,46,2476,5,21,4
1,49,2964,5,24,1
1,49,1262,5,12,1
1,36,1542,4,12,4
1,48,1743,5,24,2
1,42,409,3,12,3
1,29,2171,2,12,4
1,35,8858,4,48,4
1,38,3512,4,24,2
1,26,1158,3,12,2
1,35,2684,3,24,4
1,23,1498,3,12,1
1,38,5954,4,30,4
0,59,6416,5,48,2
1,28,3617,5,12,2
1,35,1291,3,12,4
1,36,1275,3,24,3
1,25,3972,4,24,4
1,28,3343,3,15,4
1,23,392,2,15,3
1,48,2134,3,9,4
1,25,5771,4,30,4
1,74,4526,3,24,4
1,24,2788,4,15,4
1,28,1382,3,6,4
1,24,5848,3,36,3
0,24,1228,3,12,1
1,23,1297,3,12,3
1,32,1552,4,24,4
1,31,1963,4,12,4
1,36,3235,5,24,4
1,27,4139,3,24,4
1,44,1804,2,12,2
1,34,1950,4,18,4
1,37,12749,4,48,4
1,23,1236,2,9,4
1,30,1055,2,18,4
1,25,8072,2,30,1
1,33,2831,3,30,4
1,27,1449,4,9,4
1,31,5742,4,36,4
1,50,2390,5,12,4
1,31,3430,5,24,4
1,32,2273,4,36,2
1,28,2923,3,21,3
1,29,1901,3,24,4
1,27,3711,3,36,2
1,24,8487,4,48,2
1,54,2255,2,24,4
1,25,1262,3,12,4
1,35,7253,4,33,4
1,45,6761,4,6,4
1,28,1817,3,18,4
1,35,2141,4,12,4
1,27,3609,3,48,4
1,30,2333,5,30,4
1,40,7824,2,28,4
1,49,1445,4,18,3
1,30,7721,2,24,1
1,24,3763,4,21,1
1,33,4439,5,18,2
1,20,1107,3,12,1
1,23,1444,2,15,2
1,36,12169,1,48,2
1,35,2753,5,9,4
1,29,1494,2,4,3
1,22,2828,3,24,1
1,22,2483,3,24,1
1,74,1299,3,6,3
1,35,1549,2,9,2
1,37,3949,2,10,3
1,31,2901,2,10,4
1,27,709,2,6,3
1,35,10722,2,47,1
1,45,1287,5,10,4
1,36,1940,2,18,1
1,49,3656,5,30,3
1,35,4679,4,24,4
1,27,8613,3,27,4
1,28,2659,3,18,1
1,43,1516,3,24,4
1,35,4380,3,18,1
1,27,802,3,14,4
1,36,1572,5,21,4
1,30,3566,4,48,2
1,36,1278,5,24,4
1,39,426,5,6,4
1,45,8588,5,39,4
1,40,3857,3,30,1
0,25,685,4,12,2
1,55,1603,5,24,1
1,50,2241,5,21,4
1,64,2384,5,24,1
1,23,601,2,4,4
1,24,2569,3,39,4
1,47,1316,3,15,4
1,42,10366,5,60,4
1,24,1568,3,18,4
1,32,629,5,18,4
1,45,1750,5,6,4
1,23,3488,4,24,4
1,24,1800,3,18,4
1,35,4151,3,24,4
1,25,2631,3,15,2
1,26,5248,3,21,4
1,43,2899,5,18,2
1,44,6204,3,18,2
1,38,804,5,12,4
1,28,3595,5,36,4
1,38,5711,5,36,4
1,26,2687,4,15,3
1,27,3643,5,15,1
1,23,2146,2,10,4
1,52,2315,5,10,1
1,74,3448,4,5,4
1,27,2708,2,15,4
1,35,1393,2,11,4
1,23,1275,2,10,3
1,20,1313,5,9,4
1,34,1493,2,12,4
1,40,2675,5,22,4
1,37,2118,3,9,2
1,36,909,5,36,4
1,22,1258,2,12,4
1,34,1569,5,15,4
1,50,1236,3,6,4
1,40,7678,4,36,4
1,23,660,4,6,4
1,53,2835,5,24,4
1,35,2670,5,24,4
1,35,3447,3,12,4
1,54,3568,5,15,4
1,27,3652,4,21,2
1,28,3660,3,24,1
1,49,1126,5,9,3
1,29,683,2,6,3
1,46,2251,3,12,3
1,20,4675,2,12,4
1,47,2353,3,21,2
1,29,3357,2,21,1
1,54,672,1,6,4
1,52,338,5,6,1
1,32,2697,3,9,4
1,51,2507,5,9,4
1,33,1478,3,15,4
1,37,3565,2,12,4
1,20,2221,3,15,4
1,34,1898,3,6,4
1,31,1449,5,6,2
1,30,960,4,15,4
1,30,8133,3,36,4
1,22,2301,2,9,4
1,34,1743,3,6,4
1,19,983,2,12,2
1,34,2320,1,18,4
1,45,339,5,12,1
1,25,5152,4,24,3
